Package                       Version
----------------------------- ---------
absl-py                       1.4.0
asttokens                     2.2.1
astunparse                    1.6.3
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
cachetools                    5.2.1
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            3.0.1
click                         8.1.3
colorama                      0.4.6
contourpy                     1.0.7
cryptography                  39.0.0
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.1
executing                     1.2.0
Flask                         2.2.2
flatbuffers                   23.1.4
fonttools                     4.38.0
gast                          0.4.0
google-auth                   2.16.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.51.1
h5py                          3.7.0
idna                          3.4
imageio                       2.27.0
importlib-metadata            6.1.0
importlib-resources           5.10.2
ipykernel                     6.15.0
ipython                       8.11.0
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
jupyter_client                8.0.3
jupyter_core                  5.3.0
keras                         2.10.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
lazy_loader                   0.2
libclang                      15.0.6.1
Markdown                      3.4.1
MarkupSafe                    2.1.2
matplotlib                    3.7.0rc1
matplotlib-inline             0.1.6
nest-asyncio                  1.5.6
networkx                      3.0
neuralplot                    0.0.8
numpy                         1.24.1
oauthlib                      3.2.2
opt-einsum                    3.3.0
packaging                     23.0
pandas                        1.5.3
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           22.3.1
platformdirs                  3.1.1
prompt-toolkit                3.0.38
protobuf                      3.19.6
psutil                        5.9.0
pure-eval                     0.2.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
Pygments                      2.14.0
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2022.7.1
PyWavelets                    1.4.1
pywin32                       305.1
PyYAML                        6.0
pyzmq                         23.2.0
requests                      2.28.2
requests-oauthlib             1.3.1
rsa                           4.9
scikit-image                  0.20.0
scikit-learn                  1.2.0
scipy                         1.9.1
setuptools                    65.5.0
shortuuid                     1.0.11
six                           1.16.0
stack-data                    0.6.2
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.10.0
tensorflow-estimator          2.10.0
tensorflow-io-gcs-filesystem  0.29.0
termcolor                     2.2.0
threadpoolctl                 3.1.0
tifffile                      2023.3.21
tornado                       6.2
traitlets                     5.9.0
typing_extensions             4.5.0
urllib3                       1.26.14
wcwidth                       0.2.6
Werkzeug                      2.2.2
wheel                         0.37.1
wincertstore                  0.2
wrapt                         1.14.1
zipp                          3.15.0
